ID,Age,Income,Province,Email,Education,EmploymentStatus,HouseholdSize
1,29,55000,ON,[email],Bachelor,Full-time,2
2,47,82000,BC,[email],College,Full-time,4
3,38,72000,QC,[email],Master,Part-time,1
4,19,12000,NS,,High School,Unemployed,3
5,65,89000,AB,[email],Bachelor,Retired,2
6,34,0,MB,alice@mail,Bachelor,Full-time,2
7,41,64000,ON,[email],College,Full-time,4
8,23,,QC,[email],High School,Student,5
9,58,90000,BC,[email],Master,Full-time,3
10,72,45000,SK,[email],High School,Retired,1
11,33,70000,ON,,Bachelor,Full-time,3
12,26,51000,AB,[email],Bachelor,Part-time,2
13,52,85000,MB,[email],PhD,Full-time,2
14,28,56000,QC,wrongemailformat,Bachelor,Full-time,2
15,49,76000,BC,[email],College,Full-time,4
16,36,0,NS,[email],Master,Unemployed,1
17,24,48000,ON,[email],High School,Student,3
18,70,0,NL
